"1","615"
"1","231"
"1","615"
"1","417"
"1","76"
"1","383"
"1","109"
"1","94"
"1","591"
"2","615"
"2","607"
"2","187"
"2","722"
"2","417"
"2","97"
"2","126"
"2","32"
"2","88"
"2","652"
"3","231"
"3","215"
"3","440"
"3","263"
"3","219"
"3","523"
"3","541"
"4","476"
"4","305"
"4","449"
"4","417"
"4","61"
"4","522"
"4","193"
"4","691"
"4","37"
"4","65"
"5","316"
"5","467"
"5","562"
"5","569"
"5","128"
"5","48"
"5","417"
"5","696"
"5","694"
"5","489"
"5","470"
"5","158"
"5","743"
"6","525"
"6","421"
"6","241"
"6","715"
"6","417"
"6","274"
"6","160"
"6","406"
"6","144"
"6","87"
"7","551"
"7","107"
"7","452"
"7","569"
"7","168"
"7","323"
"8","525"
"8","441"
"8","447"
"8","514"
"8","257"
"8","490"
"8","527"
"8","212"
"8","650"
"8","133"
"8","321"
"9","316"
"9","607"
"9","25"
"9","417"
"9","461"
"9","314"
"9","246"
"9","104"
"10","551"
"10","493"
"10","207"
"10","569"
"10","168"
"10","722"
"10","247"
"11","615"
"11","276"
"11","337"
"11","311"
"11","12"
"11","708"
"11","121"
"11","423"
"11","258"
"12","231"
"12","525"
"12","157"
"12","569"
"12","553"
"12","687"
"12","248"
"12","417"
"12","716"
"12","627"
"12","182"
"12","209"
"12","541"
"13","316"
"13","734"
"13","607"
"13","417"
"13","378"
"13","113"
"13","52"
"13","171"
"13","635"
"14","200"
"14","558"
"14","289"
"14","344"
"14","679"
"14","210"
"14","507"
"14","527"
"14","510"
"14","34"
"14","430"
"14","301"
"14","613"
"15","629"
"15","569"
"15","417"
"15","475"
"15","503"
"15","593"
"15","65"
"15","143"
"16","525"
"16","458"
"16","252"
"16","727"
"16","228"
"16","333"
"17","629"
"17","615"
"17","607"
"17","106"
"17","202"
"17","11"
"17","3"
"17","272"
"17","140"
"17","417"
"17","616"
"17","74"
"17","732"
"17","358"
"17","167"
"17","118"
"17","236"
"17","604"
"17","657"
"18","135"
"18","607"
"18","614"
"18","714"
"18","383"
"18","332"
"18","462"
"18","653"
"18","522"
"18","8"
"18","379"
"18","158"
"19","458"
"19","690"
"19","141"
"19","83"
"20","476"
"20","316"
"20","170"
"20","607"
"20","92"
"20","569"
"20","463"
"20","417"
"20","538"
"20","507"
"20","403"
"20","188"
"20","470"
"20","537"
"21","629"
"21","312"
"21","607"
"21","147"
"21","141"
"21","417"
"21","733"
"21","563"
"22","734"
"22","525"
"22","607"
"22","441"
"22","404"
"22","598"
"22","82"
"22","417"
"22","726"
"22","56"
"22","729"
"22","302"
"22","373"
"22","500"
"22","541"
"23","551"
"23","569"
"23","168"
"23","149"
"23","661"
"23","472"
"23","574"
"24","734"
"24","276"
"24","607"
"24","307"
"24","417"
"24","12"
"24","378"
"24","423"
"25","117"
"25","458"
"25","429"
"25","517"
"25","692"
"25","417"
"25","669"
"25","513"
"25","461"
"25","352"
"25","169"
"25","466"
"26","231"
"26","458"
"26","607"
"26","288"
"26","603"
"26","647"
"26","417"
"26","758"
"26","703"
"26","111"
"26","32"
"26","15"
"26","143"
"26","24"
"27","200"
"27","351"
"27","342"
"27","349"
"27","655"
"27","690"
"27","417"
"27","439"
"27","737"
"27","194"
"27","631"
"27","479"
"28","353"
"28","458"
"28","624"
"28","501"
"28","164"
"28","559"
"28","323"
"28","84"
"29","615"
"29","231"
"29","525"
"29","319"
"29","576"
"29","322"
"29","69"
"29","60"
"29","313"
"29","433"
"29","345"
"29","618"
"30","525"
"30","467"
"30","267"
"30","256"
"30","278"
"31","615"
"31","312"
"31","607"
"31","28"
"31","417"
"31","563"
"31","12"
"31","460"
"31","564"
"31","396"
"32","316"
"32","607"
"32","660"
"32","79"
"32","417"
"32","95"
"32","116"
"32","71"
"33","231"
"33","458"
"33","475"
"33","164"
"33","96"
"33","160"
"33","84"
"33","682"
"34","316"
"35","615"
"35","680"
"35","438"
"35","383"
"35","120"
"36","525"
"36","569"
"36","417"
"36","265"
"37","458"
"37","383"
"37","109"
"38","615"
"38","135"
"38","458"
"38","607"
"38","322"
"38","135"
"38","417"
"38","383"
"38","93"
"38","391"
"39","200"
"39","457"
"39","410"
"39","259"
"39","181"
"39","417"
"39","716"
"39","439"
"39","507"
"39","555"
"39","740"
"39","155"
"39","492"
"39","423"
"39","719"
"39","301"
"39","590"
"40","200"
"40","583"
"40","367"
"40","666"
"40","417"
"40","63"
"40","439"
"40","423"
"40","317"
"41","353"
"41","607"
"41","603"
"41","107"
"41","570"
"41","533"
"41","417"
"41","164"
"41","281"
"41","43"
"41","406"
"41","516"
"41","143"
"42","629"
"42","569"
"42","417"
"42","475"
"42","191"
"42","703"
"42","114"
"42","160"
"42","6"
"42","483"
"43","353"
"43","375"
"43","458"
"43","602"
"43","727"
"43","527"
"43","179"
"43","278"
"44","407"
"44","736"
"44","231"
"44","316"
"44","458"
"44","567"
"44","496"
"44","723"
"44","442"
"44","584"
"44","569"
"44","418"
"44","424"
"44","633"
"44","152"
"44","213"
"44","518"
"44","417"
"44","701"
"44","234"
"44","304"
"44","400"
"44","573"
"44","619"
"44","240"
"44","161"
"44","218"
"44","396"
"44","542"
"44","9"
"44","698"
"44","23"
"44","158"
"44","185"
"45","200"
"45","607"
"45","426"
"45","659"
"45","656"
"45","468"
"45","417"
"45","235"
"45","485"
"45","300"
"45","124"
"45","40"
"45","65"
"45","742"
"46","200"
"46","308"
"46","532"
"46","439"
"46","205"
"46","554"
"46","495"
"46","235"
"46","297"
"46","700"
"47","407"
"47","231"
"47","501"
"47","353"
"47","386"
"47","569"
"47","501"
"47","259"
"47","417"
"47","331"
"47","138"
"47","397"
"48","200"
"48","621"
"48","720"
"48","644"
"48","221"
"48","380"
"48","54"
"48","523"
"48","150"
"48","717"
"48","608"
"48","195"
"48","65"
"49","200"
"49","226"
"49","521"
"49","741"
"49","343"
"49","643"
"49","469"
"49","730"
"49","439"
"49","64"
"49","38"
"49","596"
"49","423"
"49","718"
"49","435"
"49","512"
"49","292"
"50","525"
"50","607"
"50","721"
"50","572"
"50","502"
"50","417"
"50","211"
"50","335"
"50","728"
"51","180"
"51","458"
"51","475"
"51","439"
"51","606"
"51","630"
"51","143"
"52","200"
"52","49"
"52","506"
"52","290"
"52","648"
"52","699"
"52","74"
"52","254"
"52","384"
"52","265"
"52","704"
"52","599"
"52","586"
"53","200"
"53","417"
"53","707"
"53","642"
"53","274"
"53","678"
"53","137"
"53","473"
"54","525"
"54","493"
"54","720"
"54","134"
"54","192"
"54","273"
"54","491"
"54","638"
"55","458"
"55","602"
"55","227"
"55","727"
"55","527"
"56","629"
"56","458"
"56","26"
"56","355"
"56","417"
"56","2"
"56","65"
"56","368"
"57","316"
"57","734"
"57","253"
"57","417"
"57","378"
"57","396"
"57","365"
"57","65"
"58","200"
"58","687"
"58","55"
"58","53"
"58","417"
"58","439"
"58","309"
"58","139"
"58","369"
"58","329"
"58","482"
"59","200"
"59","445"
"59","697"
"59","569"
"59","417"
"59","173"
"59","265"
"59","432"
"59","250"
"60","629"
"60","115"
"60","569"
"60","108"
"60","417"
"60","475"
"60","13"
"61","200"
"61","197"
"61","244"
"61","413"
"61","481"
"61","436"
"61","417"
"61","339"
"61","265"
"61","550"
"61","507"
"61","291"
"61","166"
"61","163"
"61","491"
"61","443"
"61","178"
"62","312"
"62","525"
"62","388"
"62","738"
"62","748"
"62","339"
"62","238"
"62","385"
"62","539"
"63","734"
"63","422"
"63","597"
"63","417"
"63","61"
"63","378"
"63","14"
"63","341"
"63","753"
"63","146"
"64","316"
"64","458"
"64","673"
"64","685"
"64","475"
"64","148"
"64","420"
"64","265"
"64","340"
"64","266"
"64","224"
"64","91"
"65","615"
"65","353"
"65","458"
"65","306"
"65","536"
"65","222"
"65","328"
"65","101"
"66","200"
"66","607"
"66","645"
"66","731"
"66","206"
"66","82"
"66","417"
"66","339"
"66","439"
"66","175"
"66","127"
"66","362"
"66","700"
"66","233"
"66","209"
"67","746"
"67","569"
"67","239"
"67","527"
"67","713"
"67","412"
"67","574"
"68","353"
"68","607"
"68","603"
"68","107"
"68","237"
"68","665"
"68","154"
"68","417"
"68","281"
"68","131"
"68","32"
"69","407"
"69","231"
"69","501"
"69","353"
"69","458"
"69","454"
"69","569"
"69","501"
"69","417"
"69","714"
"69","694"
"69","190"
"69","32"
"69","201"
"69","382"
"70","551"
"70","569"
"70","168"
"70","417"
"70","475"
"70","714"
"71","551"
"71","569"
"71","168"
"71","475"
"71","323"
"72","458"
"72","603"
"72","107"
"72","474"
"72","663"
"72","501"
"72","665"
"72","154"
"72","417"
"72","281"
"72","131"
"72","232"
"73","200"
"73","671"
"73","488"
"73","417"
"73","216"
"73","270"
"73","235"
"73","453"
"73","65"
"73","203"
"74","316"
"74","607"
"74","750"
"74","731"
"74","530"
"74","417"
"74","727"
"74","619"
"74","31"
"74","336"
"75","200"
"75","217"
"75","569"
"75","417"
"75","265"
"75","262"
"75","507"
"76","629"
"76","115"
"76","569"
"76","417"
"76","475"
"76","527"
"76","93"
"76","160"
"77","231"
"77","46"
"77","569"
"77","756"
"77","119"
"77","417"
"77","439"
"77","160"
"77","471"
"78","117"
"78","429"
"78","677"
"78","5"
"78","275"
"78","499"
"78","417"
"78","61"
"78","318"
"79","629"
"79","501"
"79","214"
"79","417"
"79","507"
"79","527"
"79","4"
"79","617"
"79","425"
"80","316"
"80","734"
"80","607"
"80","747"
"80","417"
"80","378"
"80","102"
"80","587"
"80","712"
"80","357"
"80","186"
"80","561"
"80","531"
"80","279"
"80","363"
"81","458"
"81","687"
"81","444"
"81","245"
"81","625"
"82","615"
"82","680"
"82","438"
"82","383"
"82","120"
"83","353"
"83","22"
"83","569"
"83","417"
"83","475"
"83","507"
"83","166"
"84","407"
"84","249"
"84","486"
"84","499"
"84","417"
"84","198"
"84","612"
"84","520"
"84","507"
"84","160"
"84","294"
"84","654"
"85","629"
"85","615"
"85","607"
"85","26"
"85","110"
"85","377"
"85","417"
"85","549"
"85","12"
"85","557"
"85","44"
"85","423"
"86","458"
"87","316"
"87","571"
"87","610"
"87","588"
"87","160"
"87","278"
"88","525"
"88","448"
"88","366"
"88","687"
"88","501"
"88","417"
"88","676"
"88","504"
"88","411"
"88","527"
"89","200"
"89","417"
"89","298"
"89","339"
"89","480"
"89","350"
"89","255"
"89","390"
"90","476"
"90","356"
"90","416"
"90","123"
"90","569"
"90","159"
"90","476"
"90","417"
"90","223"
"90","399"
"90","191"
"90","132"
"90","39"
"90","622"
"90","589"
"91","525"
"91","592"
"91","569"
"91","579"
"91","261"
"91","417"
"91","85"
"91","507"
"91","402"
"91","129"
"92","200"
"92","749"
"92","98"
"92","51"
"92","419"
"92","284"
"92","254"
"92","439"
"92","325"
"92","52"
"92","574"
"92","601"
"93","421"
"93","393"
"93","417"
"93","327"
"93","230"
"93","160"
"93","529"
"93","65"
"94","525"
"94","594"
"94","569"
"94","600"
"94","417"
"94","552"
"94","396"
"94","409"
"94","65"
"95","135"
"95","607"
"95","524"
"95","641"
"95","569"
"95","658"
"95","135"
"95","417"
"95","176"
"95","540"
"95","605"
"95","66"
"96","407"
"96","675"
"96","417"
"96","57"
"96","744"
"96","160"
"96","459"
"97","407"
"97","249"
"97","569"
"97","675"
"97","499"
"97","417"
"97","606"
"98","615"
"98","615"
"98","135"
"98","417"
"98","383"
"98","109"
"98","174"
"98","326"
"99","458"
"99","534"
"99","208"
"99","278"
"100","458"
"101","525"
"101","607"
"101","415"
"101","417"
"101","507"
"101","392"
"101","408"
"101","156"
"101","646"
"102","551"
"102","569"
"102","168"
"102","664"
"102","36"
"102","541"
"103","525"
"103","100"
"103","153"
"103","569"
"103","709"
"103","417"
"103","325"
"103","472"
"103","431"
"103","130"
"104","629"
"104","615"
"104","276"
"104","739"
"104","151"
"104","141"
"104","475"
"104","667"
"104","16"
"104","303"
"104","535"
"104","32"
"104","423"
"104","617"
"104","446"
"104","354"
"105","200"
"105","615"
"105","1"
"105","372"
"105","265"
"105","507"
"105","62"
"106","736"
"106","501"
"106","45"
"106","569"
"106","417"
"106","185"
"106","29"
"107","421"
"107","568"
"107","507"
"107","394"
"107","578"
"107","105"
"107","623"
"107","401"
"108","551"
"108","467"
"108","569"
"108","168"
"108","417"
"108","727"
"108","183"
"109","312"
"109","607"
"109","519"
"109","735"
"109","417"
"109","563"
"109","238"
"109","113"
"109","199"
"110","525"
"110","269"
"110","515"
"110","417"
"110","710"
"110","359"
"110","674"
"110","478"
"110","470"
"111","525"
"111","450"
"111","464"
"111","371"
"111","278"
"111","268"
"112","551"
"112","229"
"112","569"
"112","168"
"112","417"
"112","13"
"112","360"
"113","476"
"113","142"
"113","754"
"113","585"
"113","476"
"113","417"
"113","387"
"113","93"
"113","472"
"113","177"
"113","42"
"114","407"
"114","231"
"114","353"
"114","458"
"114","668"
"114","398"
"114","475"
"114","755"
"114","632"
"114","439"
"114","251"
"114","678"
"114","68"
"115","458"
"116","231"
"116","607"
"116","370"
"116","417"
"116","639"
"116","389"
"116","509"
"117","135"
"117","141"
"117","135"
"117","417"
"117","103"
"117","497"
"117","702"
"118","353"
"118","757"
"118","649"
"118","508"
"118","238"
"119","180"
"119","458"
"119","475"
"119","546"
"119","357"
"119","662"
"119","368"
"120","117"
"120","607"
"120","429"
"120","437"
"120","487"
"120","417"
"120","324"
"120","72"
"120","61"
"120","89"
"120","185"
"121","734"
"121","607"
"121","499"
"121","417"
"121","711"
"121","20"
"121","378"
"121","145"
"122","746"
"122","569"
"122","475"
"122","713"
"122","65"
"123","200"
"123","184"
"123","526"
"123","414"
"123","80"
"123","265"
"123","41"
"123","77"
"123","18"
"123","47"
"123","636"
"124","316"
"124","458"
"124","681"
"124","348"
"124","160"
"124","472"
"124","278"
"125","615"
"125","476"
"125","276"
"125","725"
"125","556"
"125","455"
"125","476"
"125","417"
"125","276"
"125","13"
"125","220"
"126","615"
"126","736"
"126","276"
"126","417"
"126","637"
"126","745"
"126","122"
"127","407"
"127","458"
"127","249"
"127","287"
"127","475"
"127","113"
"127","628"
"127","84"
"128","746"
"128","499"
"128","661"
"128","299"
"128","713"
"128","189"
"128","574"
"129","615"
"129","231"
"129","276"
"129","615"
"129","136"
"129","364"
"129","417"
"129","686"
"129","611"
"129","32"
"129","125"
"130","276"
"130","640"
"130","12"
"130","293"
"130","511"
"130","547"
"130","465"
"130","21"
"131","629"
"131","501"
"131","46"
"131","147"
"131","388"
"131","569"
"131","165"
"131","204"
"131","417"
"131","758"
"131","507"
"131","334"
"131","477"
"131","65"
"132","525"
"132","81"
"132","30"
"132","278"
"132","498"
"133","316"
"133","375"
"133","687"
"133","475"
"133","565"
"133","191"
"133","381"
"133","546"
"133","494"
"134","629"
"134","615"
"134","575"
"134","50"
"134","196"
"134","12"
"134","162"
"134","577"
"134","483"
"134","374"
"135","458"
"136","476"
"136","724"
"136","736"
"136","476"
"136","417"
"136","683"
"136","282"
"136","439"
"136","61"
"136","70"
"137","200"
"137","458"
"137","569"
"137","254"
"137","651"
"137","492"
"137","73"
"137","505"
"137","65"
"138","525"
"138","99"
"138","67"
"138","112"
"138","527"
"138","705"
"138","338"
"138","523"
"138","609"
"139","231"
"139","353"
"139","607"
"139","582"
"139","370"
"139","684"
"139","417"
"139","439"
"139","639"
"139","271"
"139","695"
"139","389"
"139","509"
"139","19"
"139","376"
"139","347"
"140","117"
"140","429"
"140","417"
"140","113"
"140","689"
"140","86"
"140","285"
"141","353"
"141","458"
"141","579"
"141","164"
"141","581"
"141","160"
"141","278"
"142","629"
"142","569"
"142","10"
"142","735"
"142","417"
"142","323"
"142","428"
"143","458"
"143","607"
"143","283"
"143","405"
"143","417"
"143","563"
"143","33"
"143","543"
"144","458"
"145","525"
"145","59"
"145","722"
"145","417"
"145","286"
"145","243"
"145","688"
"145","225"
"145","35"
"146","135"
"146","607"
"146","242"
"146","620"
"146","75"
"146","135"
"146","417"
"146","527"
"146","260"
"146","595"
"146","310"
"147","407"
"147","231"
"147","353"
"147","458"
"147","607"
"147","315"
"147","417"
"147","439"
"147","61"
"147","540"
"147","7"
"147","129"
"147","65"
"148","615"
"148","375"
"148","295"
"148","172"
"148","475"
"148","546"
"149","615"
"149","231"
"149","276"
"149","330"
"149","346"
"149","693"
"149","475"
"149","32"
"149","423"
"149","580"
"149","58"
"150","548"
"150","17"
"150","296"
"150","545"
"150","320"
"150","456"
"150","560"
"150","569"
"150","451"
"150","687"
"150","434"
"150","78"
"150","602"
"150","168"
"150","417"
"150","439"
"150","527"
"150","427"
"150","752"
"150","90"
"150","395"
"150","361"
"150","626"
"150","286"
"150","277"
"150","182"
"150","65"
"151","615"
"151","200"
"151","751"
"151","607"
"151","697"
"151","544"
"151","566"
"151","264"
"151","417"
"151","280"
"151","634"
"151","528"
"151","27"
"151","484"
"152","525"
"152","670"
"152","507"
"152","672"
"152","706"
"152","406"
